년도,시도,지역,건물동수,연면적,에너지사용량(TOE)/전기,에너지사용량(TOE)/도시가스,에너지사용량(TOE)/지역난방,code_local,code
2018,서울특별시,종로구,17929,9141777,64818,82015,111,11010,11
2019,서울특별시,종로구,17851,9204140,63492,76653,799,11010,11
2020,서울특별시,종로구,17638,9148895,60123,71263,912,11010,11
2021,서울특별시,종로구,22845,18551145,125179,117061,0,11010,11
2018,서울특별시,중구,10598,10056233,81672,75260,563,11020,11
2019,서울특별시,중구,10383,10078848,79223,68210,497,11020,11
2020,서울특별시,중구,10186,10014362,74559,60037,461,11020,11
2021,서울특별시,중구,14776,19714506,159236,125619,10,11020,11
2018,서울특별시,용산구,17201,10639652,52659,85220,12043,11030,11
2019,서울특별시,용산구,17138,10756612,51229,79805,11128,11030,11
2020,서울특별시,용산구,16925,10800337,49986,78567,11472,11030,11
2021,서울특별시,용산구,20154,16169577,97661,108624,12330,11030,11
2018,서울특별시,성동구,14180,11631770,60559,107416,0,11040,11
2019,서울특별시,성동구,13980,11804313,59832,99986,0,11040,11
2020,서울특별시,성동구,13400,11737554,58531,97161,0,11040,11
2021,서울특별시,성동구,15934,19130128,121082,122439,44,11040,11
2018,서울특별시,광진구,21520,12054796,70609,130308,0,11050,11
2019,서울특별시,광진구,21556,12272738,68756,123447,0,11050,11
2020,서울특별시,광진구,21269,12194019,66974,120397,0,11050,11
2021,서울특별시,광진구,23861,16390039,101388,148425,0,11050,11
2018,서울특별시,동대문구,23072,12477069,68221,120591,0,11060,11
2019,서울특별시,동대문구,21794,12664554,65913,111420,0,11060,11
2020,서울특별시,동대문구,20727,12666047,64655,108926,0,11060,11
2021,서울특별시,동대문구,24359,17820851,101233,136709,0,11060,11
2018,서울특별시,중랑구,24096,15072955,61246,115765,8339,11070,11
2019,서울특별시,중랑구,23950,15182802,59370,109284,7442,11070,11
2020,서울특별시,중랑구,23524,15234462,59318,109688,7712,11070,11
2021,서울특별시,중랑구,26005,21135754,85057,127717,8711,11070,11
2018,서울특별시,성북구,27612,15745326,79365,160854,0,11080,11
2019,서울특별시,성북구,27112,15938807,77007,148376,0,11080,11
2020,서울특별시,성북구,26390,15926452,75709,144697,0,11080,11
2021,서울특별시,성북구,30169,20599678,112425,172327,0,11080,11
2018,서울특별시,강북구,23678,9496358,49566,108311,0,11090,11
2019,서울특별시,강북구,23334,9458987,47731,100045,0,11090,11
2020,서울특별시,강북구,23058,9440702,47190,99468,0,11090,11
2021,서울특별시,강북구,25668,12347966,71168,113504,0,11090,11
2018,서울특별시,도봉구,13160,10575044,46228,96498,6053,11100,11
2019,서울특별시,도봉구,13168,10644704,44985,90379,5268,11100,11
2020,서울특별시,도봉구,12959,10606207,45311,89693,5777,11100,11
2021,서울특별시,도봉구,15023,15382610,69253,104214,8405,11100,11
2018,서울특별시,노원구,9766,17227931,80522,101334,56482,11110,11
2019,서울특별시,노원구,9704,17197086,77010,94340,50859,11110,11
2020,서울특별시,노원구,9591,17178575,77775,91315,53583,11110,11
2021,서울특별시,노원구,11925,22230328,119214,114605,53944,11110,11
2018,서울특별시,은평구,25534,14271100,76127,136469,13822,11120,11
2019,서울특별시,은평구,25200,14735131,75914,130159,14370,11120,11
2020,서울특별시,은평구,24409,14567215,75855,132606,15344,11120,11
2021,서울특별시,은평구,28205,19594094,111247,157336,16404,11120,11
2018,서울특별시,서대문구,17933,12159965,65234,116563,6701,11130,11
2019,서울특별시,서대문구,17651,12559425,65164,111542,6330,11130,11
2020,서울특별시,서대문구,17365,12513535,62951,109231,6322,11130,11
2021,서울특별시,서대문구,20142,16625283,93319,129423,7857,11130,11
2018,서울특별시,마포구,19003,14946106,94151,122285,20307,11140,11
2019,서울특별시,마포구,18844,15024186,92453,114931,20148,11140,11
2020,서울특별시,마포구,18463,15030055,89542,113451,19650,11140,11
2021,서울특별시,마포구,22621,23134516,168020,149218,41874,11140,11
2018,서울특별시,양천구,14801,15365554,73188,87791,43104,11150,11
2019,서울특별시,양천구,14690,15428339,70721,82857,49258,11150,11
2020,서울특별시,양천구,14571,15429303,70316,83140,50569,11150,11
2021,서울특별시,양천구,16869,20542764,124853,98845,57371,11150,11
2018,서울특별시,강서구,20423,19981912,86299,135324,31572,11160,11
2019,서울특별시,강서구,20446,20641866,86809,128786,35896,11160,11
2020,서울특별시,강서구,20095,20611985,86808,129993,36738,11160,11
2021,서울특별시,강서구,23791,33375091,178663,167615,68147,11160,11
2018,서울특별시,구로구,17146,13056380,61253,126046,1528,11170,11
2019,서울특별시,구로구,17204,13509894,59916,120457,2963,11170,11
2020,서울특별시,구로구,17014,13546694,59927,119879,4044,11170,11
2021,서울특별시,구로구,20157,22370152,145825,154298,5625,11170,11
2018,서울특별시,금천구,12113,7260317,34724,70807,792,11180,11
2019,서울특별시,금천구,12135,7420441,34791,69814,732,11180,11
2020,서울특별시,금천구,11967,7399878,34629,70556,750,11180,11
2021,서울특별시,금천구,14358,16698662,114252,95608,746,11180,11
2018,서울특별시,영등포구,18254,14792519,88636,120803,14911,11190,11
2019,서울특별시,영등포구,18133,14914027,87480,114238,13531,11190,11
2020,서울특별시,영등포구,17862,14933962,85194,113663,13929,11190,11
2021,서울특별시,영등포구,23025,29109153,198560,176138,18466,11190,11
2018,서울특별시,동작구,20144,13342622,68158,138503,2076,11200,11
2019,서울특별시,동작구,20102,13612946,66811,132285,899,11200,11
2020,서울특별시,동작구,19855,13696704,65761,134266,0,11200,11
2021,서울특별시,동작구,22690,17716653,98242,152938,32,11200,11
2018,서울특별시,관악구,26318,14896412,87602,167297,0,11210,11
2019,서울특별시,관악구,26460,14997859,85416,158543,0,11210,11
2020,서울특별시,관악구,26246,16261412,84368,159807,0,11210,11
2021,서울특별시,관악구,31299,22230193,136043,196643,78,11210,11
2018,서울특별시,서초구,13412,21449174,140541,132590,42590,11220,11
2019,서울특별시,서초구,12856,21560285,135491,121437,38866,11220,11
2020,서울특별시,서초구,12540,21194506,131750,119066,39324,11220,11
2021,서울특별시,서초구,16686,32824535,242700,181974,39854,11220,11
2018,서울특별시,강남구,16197,29790359,184017,162452,89631,11230,11
2019,서울특별시,강남구,16129,29961585,180121,149045,83459,11230,11
2020,서울특별시,강남구,15679,29562489,176686,143808,85710,11230,11
2021,서울특별시,강남구,22464,48871036,364645,236446,95742,11230,11
2018,서울특별시,송파구,19343,26406179,142285,152050,78519,11240,11
2019,서울특별시,송파구,19331,26573343,139117,143601,71954,11240,11
2020,서울특별시,송파구,19075,25879156,136705,141869,72017,11240,11
2021,서울특별시,송파구,22727,38819901,236444,185492,94175,11240,11
2018,서울특별시,강동구,16667,15204263,72478,129259,12174,11250,11
2019,서울특별시,강동구,16636,15048315,70341,121931,11921,11250,11
2020,서울특별시,강동구,16322,15080622,69453,120895,11393,11250,11
2021,서울특별시,강동구,18715,24990185,110313,144513,16676,11250,11
2018,부산광역시,중구,5830,2070547,17463,9828,0,21010,21
2019,부산광역시,중구,5776,2067841,16403,9160,0,21010,21
2020,부산광역시,중구,5725,2064132,15193,8916,0,21010,21
2021,부산광역시,중구,7153,4018141,26612,13559,0,21010,21
2018,부산광역시,서구,10047,3826138,19131,22654,0,21020,21
2019,부산광역시,서구,9950,3955589,18892,22322,0,21020,21
2020,부산광역시,서구,9848,3987711,18935,21824,0,21020,21
2021,부산광역시,서구,11217,6021734,29753,27012,0,21020,21
2018,부산광역시,동구,10721,3280245,18607,16500,0,21030,21
2019,부산광역시,동구,10386,3331087,17937,15573,0,21030,21
2020,부산광역시,동구,10300,3404665,17534,15947,0,21030,21
2021,부산광역시,동구,11729,5968473,31554,22650,0,21030,21
2018,부산광역시,영도구,13565,4307053,20301,22202,0,21040,21
2019,부산광역시,영도구,13355,4328358,19616,20977,0,21040,21
2020,부산광역시,영도구,13158,4332279,19399,21441,0,21040,21
2021,부산광역시,영도구,15052,6014532,29373,26613,0,21040,21
2018,부산광역시,부산진구,25881,14644232,82124,75605,0,21050,21
2019,부산광역시,부산진구,24318,14878574,79602,72429,0,21050,21
2020,부산광역시,부산진구,23356,14914995,78705,73485,0,21050,21
2021,부산광역시,부산진구,27330,22962235,129343,99051,0,21050,21
2018,부산광역시,동래구,16909,10325822,44764,57656,0,21060,21
2019,부산광역시,동래구,16270,10743460,43915,54943,0,21060,21
2020,부산광역시,동래구,15808,10926050,44265,57319,0,21060,21
2021,부산광역시,동래구,18964,18195573,70702,71290,0,21060,21
2018,부산광역시,남구,19837,11737506,52330,61022,0,21070,21
2019,부산광역시,남구,18666,12166693,53002,60058,0,21070,21
2020,부산광역시,남구,17549,11836135,52400,59747,0,21070,21
2021,부산광역시,남구,20038,15428876,82262,70179,30,21070,21
2018,부산광역시,북구,10104,11426626,47688,70642,0,21080,21
2019,부산광역시,북구,10028,11607562,46498,66828,0,21080,21
2020,부산광역시,북구,9911,11601122,46831,68223,0,21080,21
2021,부산광역시,북구,12082,15222445,69107,78096,0,21080,21
2018,부산광역시,해운대구,14476,14734231,60802,74946,9441,21090,21
2019,부산광역시,해운대구,14401,15734752,61395,72221,9089,21090,21
2020,부산광역시,해운대구,14217,15944837,62814,75217,8739,21090,21
2021,부산광역시,해운대구,17339,31585598,131130,109199,14908,21090,21
2018,부산광역시,사하구,20086,11846329,50827,72238,0,21100,21
2019,부산광역시,사하구,19743,11936509,49302,67945,0,21100,21
2020,부산광역시,사하구,19381,11913267,49281,68754,0,21100,21
2021,부산광역시,사하구,23476,16943069,82967,80836,0,21100,21
2018,부산광역시,금정구,19511,10005382,47590,57826,0,21110,21
2019,부산광역시,금정구,19396,10064919,46386,54941,0,21110,21
2020,부산광역시,금정구,19092,10075634,45840,55205,0,21110,21
2021,부산광역시,금정구,22629,13593859,78134,65290,0,21110,21
2018,부산광역시,강서구,12141,4940571,21560,17367,0,21120,21
